State,Region,State Abbreviation,GiniCoeff,PovRate1,V_Relig,pHigh,netpHigh,netpHigh_label,netpHigh_dummy,pBatDeg,netpBatDeg,netpBatDeg_label,netpBatDeg_dummy,pAdDeg,pAdDe_label,pAdDeg_dummy,Pop2010,count_of_Grand Total,successful_rate,education_leverage,"(high,Ba,Ad)"
Alabama,South,AL,0.472,0.192,56,0.821,0.601,high-pHigh,1,0.22,0.143,low-pBatDeg,0,0.077,low-pAdDeg,0,4758191,33,0.363636364,1,"(1,0,0)"
Alaska,West,AK,0.422,0.114,28,0.914,0.648,high-pHigh,1,0.266,0.176,high-pBatDeg,2,0.09,low-pAdDeg,0,705813,20,0.35,3,"(1,1,0)"
Arizona,West,AZ,0.455,0.182,35,0.842,0.586,low-pHigh,0,0.256,0.163,low-pBatDeg,0,0.093,low-pAdDeg,0,6665093,125,0.288,0,"(0,0,0)"
Arkansas,South,AR,0.458,0.187,54,0.824,0.635,high-pHigh,1,0.189,0.128,low-pBatDeg,0,0.061,low-pAdDeg,0,2919815,21,0.380952381,1,"(1,0,0)"
California,West,CA,0.471,0.164,35,0.806,0.507,low-pHigh,0,0.299,0.192,high-pBatDeg,2,0.107,high-pAdDeg,4,37350092,2176,0.395220588,6,"(0,1,1)"
Colorado,West,CO,0.457,0.121,33,0.893,0.534,low-pHigh,0,0.359,0.232,high-pBatDeg,2,0.127,high-pAdDeg,4,5077553,138,0.347826087,6,"(0,1,1)"
Connecticut,Northeast,CT,0.486,0.108,31,0.886,0.53,low-pHigh,0,0.356,0.201,high-pBatDeg,2,0.155,high-pAdDeg,4,3555261,70,0.328571429,6,"(0,1,1)"
Delaware,South,DE,0.44,0.13,33,0.874,0.587,low-pHigh,0,0.287,0.173,low-pBatDeg,0,0.114,high-pAdDeg,4,894424,7,0.285714286,4,"(0,0,1)"
Florida,South,FL,0.474,0.166,39,0.853,0.6,high-pHigh,1,0.253,0.163,low-pBatDeg,0,0.09,low-pAdDeg,0,18732783,348,0.267241379,1,"(1,0,0)"
Georgia,South,GA,0.468,0.184,48,0.839,0.564,low-pHigh,0,0.275,0.176,high-pBatDeg,2,0.099,high-pAdDeg,4,9932505,277,0.339350181,6,"(0,1,1)"
Hawaii,West,HI,0.433,0.115,33,0.904,0.608,high-pHigh,1,0.296,0.197,high-pBatDeg,2,0.099,high-pAdDeg,4,1308789,28,0.392857143,7,"(1,1,1)"
Idaho,West,ID,0.433,0.148,42,0.884,0.645,high-pHigh,1,0.239,0.164,low-pBatDeg,0,0.075,low-pAdDeg,0,1562046,35,0.314285714,1,"(1,0,0)"
Illinois,Midwest,IL,0.465,0.143,39,0.864,0.558,low-pHigh,0,0.306,0.189,high-pBatDeg,2,0.117,high-pAdDeg,4,13046084,417,0.458033573,6,"(0,1,1)"
Indiana,Midwest,IN,0.44,0.152,45,0.866,0.641,high-pHigh,1,0.225,0.144,low-pBatDeg,0,0.081,low-pAdDeg,0,6490613,67,0.358208955,1,"(1,0,0)"
Iowa,Midwest,IA,0.427,0.123,41,0.914,0.663,high-pHigh,1,0.251,0.177,high-pBatDeg,2,0.074,low-pAdDeg,0,3039465,29,0.24137931,3,"(1,1,0)"
Kansas,Midwest,KS,0.445,0.135,45,0.897,0.602,high-pHigh,1,0.295,0.193,high-pBatDeg,2,0.102,high-pAdDeg,4,2848369,23,0.47826087,7,"(1,1,1)"
Kentucky,South,KY,0.466,0.19,47,0.817,0.607,high-pHigh,1,0.21,0.125,low-pBatDeg,0,0.085,low-pAdDeg,0,4359450,50,0.4,1,"(1,0,0)"
Louisiana,South,LA,0.475,0.199,54,0.822,0.608,high-pHigh,1,0.214,0.145,low-pBatDeg,0,0.069,low-pAdDeg,0,4539283,127,0.42519685,1,"(1,0,0)"
Maine,Northeast,ME,0.437,0.14,25,0.902,0.633,high-pHigh,1,0.269,0.173,low-pBatDeg,0,0.096,low-pAdDeg,0,1332155,64,0.46875,1,"(1,0,0)"
Maryland,South,MD,0.443,0.104,28,0.89,0.517,low-pHigh,0,0.373,0.213,high-pBatDeg,2,0.16,high-pAdDeg,4,5759373,110,0.372727273,6,"(0,1,1)"
Massachusetts,Northeast,MA,0.475,0.117,28,0.89,0.508,low-pHigh,0,0.382,0.218,high-pBatDeg,2,0.164,high-pAdDeg,4,6662878,293,0.464163823,6,"(0,1,1)"
Michigan,Midwest,MI,0.451,0.162,37,0.879,0.633,high-pHigh,1,0.246,0.152,low-pBatDeg,0,0.094,low-pAdDeg,0,10074498,217,0.405529954,1,"(1,0,0)"
Minnesota,Midwest,MN,0.44,0.114,40,0.917,0.602,high-pHigh,1,0.315,0.212,high-pBatDeg,2,0.103,high-pAdDeg,4,5321556,110,0.4,7,"(1,1,1)"
Mississippi,South,MS,0.468,0.219,59,0.804,0.608,high-pHigh,1,0.196,0.125,low-pBatDeg,0,0.071,low-pAdDeg,0,2983018,19,0.421052632,1,"(1,0,0)"
Missouri,Midwest,MO,0.455,0.155,44,0.868,0.616,high-pHigh,1,0.252,0.157,low-pBatDeg,0,0.095,low-pAdDeg,0,6050503,130,0.353846154,1,"(1,0,0)"
Montana,West,MT,0.435,0.152,35,0.908,0.634,high-pHigh,1,0.274,0.191,high-pBatDeg,2,0.083,low-pAdDeg,0,985235,18,0.277777778,3,"(1,1,0)"
Nebraska,Midwest,NE,0.432,0.123,44,0.898,0.624,high-pHigh,1,0.274,0.186,high-pBatDeg,2,0.088,low-pAdDeg,0,1815500,16,0.125,3,"(1,1,0)"
Nevada,West,NV,0.448,0.154,30,0.839,0.621,high-pHigh,1,0.218,0.142,low-pBatDeg,0,0.076,low-pAdDeg,0,2670861,60,0.25,1,"(1,0,0)"
New Hampshire,Northeast,NH,0.425,0.092,23,0.913,0.593,low-pHigh,0,0.32,0.208,high-pBatDeg,2,0.112,high-pAdDeg,4,1338495,23,0.304347826,6,"(0,1,1)"
New Jersey,Northeast,NJ,0.464,0.111,34,0.874,0.529,low-pHigh,0,0.345,0.216,high-pBatDeg,2,0.129,high-pAdDeg,4,8799248,146,0.328767123,6,"(0,1,1)"
New Mexico,West,NM,0.464,0.206,41,0.828,0.575,low-pHigh,0,0.253,0.149,low-pBatDeg,0,0.104,high-pAdDeg,4,2030790,60,0.383333333,4,"(0,0,1)"
New York,Northeast,NY,0.499,0.159,32,0.847,0.523,low-pHigh,0,0.324,0.184,high-pBatDeg,2,0.14,high-pAdDeg,4,19746813,2301,0.522381573,6,"(0,1,1)"
North Carolina,South,NC,0.464,0.172,50,0.843,0.578,low-pHigh,0,0.265,0.177,high-pBatDeg,2,0.088,low-pAdDeg,0,9479467,152,0.328947368,2,"(0,1,0)"
North Dakota,Midwest,ND,0.433,0.111,44,0.901,0.643,high-pHigh,1,0.258,0.191,high-pBatDeg,2,0.067,low-pAdDeg,0,653642,4,0.25,3,"(1,1,0)"
Ohio,Midwest,OH,0.452,0.158,39,0.876,0.635,high-pHigh,1,0.241,0.153,low-pBatDeg,0,0.088,low-pAdDeg,0,11663946,179,0.296089385,1,"(1,0,0)"
Oklahoma,South,OK,0.454,0.166,48,0.856,0.629,high-pHigh,1,0.227,0.153,low-pBatDeg,0,0.074,low-pAdDeg,0,3725797,40,0.25,1,"(1,0,0)"
Oregon,West,OR,0.449,0.164,30,0.891,0.599,high-pHigh,1,0.292,0.188,high-pBatDeg,2,0.104,high-pAdDeg,4,3865861,326,0.469325153,7,"(1,1,1)"
Pennsylvania,Northeast,PA,0.461,0.136,40,0.879,0.615,high-pHigh,1,0.264,0.162,low-pBatDeg,0,0.102,high-pAdDeg,4,12737230,318,0.405660377,5,"(1,0,1)"
Rhode Island,Northeast,RI,0.467,0.148,32,0.847,0.542,low-pHigh,0,0.305,0.188,high-pBatDeg,2,0.117,high-pAdDeg,4,1064277,35,0.542857143,6,"(0,1,1)"
South Carolina,South,SC,0.461,0.179,54,0.836,0.593,low-pHigh,0,0.243,0.159,low-pBatDeg,0,0.084,low-pAdDeg,0,4609176,55,0.363636364,0,"(0,0,0)"
South Dakota,Midwest,SD,0.442,0.141,45,0.899,0.648,high-pHigh,1,0.251,0.178,high-pBatDeg,2,0.073,low-pAdDeg,0,820920,9,0.333333333,3,"(1,1,0)"
Tennessee,South,TN,0.468,0.182,52,0.831,0.601,high-pHigh,1,0.23,0.151,low-pBatDeg,0,0.079,low-pAdDeg,0,6362421,218,0.458715596,1,"(1,0,0)"
Texas,South,TX,0.469,0.172,47,0.799,0.544,low-pHigh,0,0.255,0.17,low-pBatDeg,0,0.085,low-pAdDeg,0,25042738,452,0.35619469,0,"(0,0,0)"
Utah,West,UT,0.419,0.118,57,0.904,0.619,high-pHigh,1,0.285,0.194,high-pBatDeg,2,0.091,low-pAdDeg,0,2813835,81,0.37037037,3,"(1,1,0)"
Vermont,Northeast,VT,0.444,0.122,22,0.91,0.579,low-pHigh,0,0.331,0.198,high-pBatDeg,2,0.133,high-pAdDeg,4,628294,31,0.548387097,6,"(0,1,1)"
Virginia,South,VA,0.459,0.118,42,0.866,0.526,low-pHigh,0,0.34,0.199,high-pBatDeg,2,0.141,high-pAdDeg,4,7965428,112,0.410714286,6,"(0,1,1)"
Washington,West,WA,0.441,0.132,30,0.897,0.587,low-pHigh,0,0.31,0.199,high-pBatDeg,2,0.111,high-pAdDeg,4,6734229,303,0.425742574,6,"(0,1,1)"
West Virginia,South,WV,0.451,0.183,43,0.828,0.655,high-pHigh,1,0.173,0.106,low-pBatDeg,0,0.067,low-pAdDeg,0,1838901,17,0.352941176,1,"(1,0,0)"
Wisconsin,Midwest,WI,0.43,0.132,37,0.898,0.641,high-pHigh,1,0.257,0.173,low-pBatDeg,0,0.084,low-pAdDeg,0,5714200,59,0.372881356,1,"(1,0,0)"
Wyoming,West,WY,0.423,0.106,34,0.918,0.68,high-pHigh,1,0.238,0.159,low-pBatDeg,0,0.079,low-pAdDeg,0,549990,8,0.125,1,"(1,0,0)"