wage,hours,IQ,educ,exper,tenure,age,married,south,urban,sibs,brthord,meduc,feduc
866,40,85,12,11,12,30,1,1,0,8,5,6,0
926,55,64,12,18,0,38,1,0,1,4,5,0,2
1400,40,92,12,15,5,36,1,1,1,2,1,6,2
400,50,68,12,4,9,31,1,1,1,6,1,6,2
950,40,96,12,14,2,35,1,0,1,1,1,8,2
560,49,112,16,13,2,32,1,1,0,3,1,8,2
1201,50,98,11,17,16,36,1,1,0,4,5,11,2
855,45,89,12,6,6,31,1,1,0,4,3,3,3
1040,48,108,12,16,17,35,1,1,1,6,7,7,3
812,40,81,10,17,13,34,1,1,1,2,2,8,3
751,40,104,12,15,4,34,1,1,1,4,3,8,3
685,40,93,12,17,7,38,0,1,1,6,6,8,3
788,40,99,12,10,10,28,1,1,1,4,5,10,3
1000,40,89,12,17,8,38,1,1,1,7,7,1,4
370,32,73,12,13,2,31,1,1,0,9,2,3,4
1160,40,74,12,14,1,33,1,1,1,9,6,3,4
1001,34,77,12,12,3,29,1,1,1,9,8,3,4
995,40,92,9,22,13,38,1,0,1,7,3,7,4
618,40,84,14,6,8,31,0,1,1,7,8,7,4
818,47,92,12,16,17,38,1,0,0,12,1,8,4
962,50,105,14,15,2,37,1,1,1,3,4,8,4
600,40,107,12,16,6,33,1,0,0,5,6,8,4
700,40,81,12,13,13,31,1,1,0,5,6,8,4
440,40,84,12,11,2,30,1,1,1,5,3,9,4
450,64,67,12,11,1,33,0,0,1,6,1,11,4
1333,45,112,16,14,8,38,1,1,1,1,2,12,4
721,40,100,12,8,8,29,1,1,1,3,2,12,4
1058,40,120,16,16,13,37,1,0,0,5,4,12,4
1175,45,111,12,17,14,34,1,0,1,0,1,16,4
817,40,101,16,11,9,32,1,1,1,1,2,0,5
800,40,88,12,16,7,38,1,0,1,3,2,2,5
550,40,95,12,14,13,31,1,1,0,0,1,5,5
662,45,99,14,7,2,28,1,1,0,6,1,5,5
790,40,115,12,15,2,34,1,0,0,6,5,6,5
692,50,95,12,16,9,34,1,1,1,2,2,7,5
375,40,99,10,12,2,30,1,1,0,3,2,8,5
2500,60,82,12,21,1,38,1,1,0,3,3,8,5
1027,45,115,12,16,7,35,1,0,1,4,3,8,5
865,40,111,16,11,4,31,1,1,1,4,5,8,5
1015,40,67,12,15,11,32,1,0,1,3,2,9,5
769,55,105,18,7,15,38,0,0,1,2,3,9,5
750,45,93,11,17,2,36,1,0,1,1,2,10,5
630,40,103,15,14,2,32,1,1,0,0,1,11,5
1250,40,91,12,13,1,34,1,0,1,3,1,11,5
477,60,71,9,12,1,30,1,0,0,4,2,11,5
761,48,95,12,14,21,38,1,1,1,1,1,12,5
200,55,103,10,11,15,32,1,1,1,3,2,12,5
1154,45,111,15,13,1,36,1,0,0,2,3,14,5
765,45,94,12,17,18,37,1,0,0,10,6,4,6
600,40,87,10,20,7,36,1,1,0,0,1,5,6
500,70,83,12,13,11,32,1,0,1,5,1,6,6
642,45,93,12,12,7,30,1,1,1,1,2,6,6
1200,50,84,12,13,9,32,1,0,1,5,2,6,6
472,45,71,11,9,0,32,1,1,1,13,6,6,6
855,40,109,12,17,15,36,1,0,0,3,1,7,6
900,40,78,12,16,5,33,1,0,1,4,1,7,6
610,50,89,12,14,4,30,1,0,0,1,2,7,6
390,59,74,15,10,3,30,1,1,1,3,3,7,6
400,40,88,12,14,1,32,1,1,1,7,7,7,6
480,40,59,10,11,5,34,0,0,1,0,1,8,6
571,40,66,9,15,10,33,1,1,0,5,1,8,6
729,47,122,18,6,13,34,1,0,1,3,3,8,6
900,40,103,12,15,1,37,1,1,0,3,3,8,6
621,43,84,12,14,10,31,1,1,0,4,3,8,6
826,40,114,14,20,3,37,1,0,1,4,4,8,6
441,38,74,12,12,11,30,1,1,0,4,4,8,6
1202,40,102,13,10,3,31,1,1,1,7,7,8,6
1010,50,104,11,15,7,38,1,0,0,6,1,9,6
750,40,83,12,4,10,32,1,1,0,7,1,10,6
900,40,98,14,1,8,30,1,1,0,7,2,10,6
1196,45,96,14,10,4,32,1,1,0,2,3,10,6
624,40,92,10,18,10,36,1,1,0,2,3,10,6
629,60,93,12,6,1,30,1,1,0,8,3,10,6
950,40,81,11,16,5,35,1,1,0,3,4,10,6
1140,48,109,12,16,15,35,1,0,1,2,2,11,6
500,40,101,14,12,0,32,1,0,0,2,2,11,6
500,45,90,12,19,4,37,1,0,0,0,1,12,6
850,40,97,11,16,5,37,1,1,1,1,1,12,6
729,60,80,11,16,15,34,1,0,1,6,1,12,6
417,48,131,12,7,1,28,0,0,1,1,2,12,6
1072,42,104,16,6,8,35,1,0,1,2,2,12,6
937,40,102,12,16,8,35,1,0,1,3,2,12,6
675,40,77,12,20,4,38,1,1,1,5,2,12,6
1442,40,123,17,14,7,38,1,1,0,2,3,12,6
723,40,102,12,12,10,30,1,0,1,10,6,12,6
606,40,86,11,13,11,30,1,1,0,4,4,3,7
425,40,86,10,7,1,30,1,1,0,4,4,3,7
1200,40,103,14,5,2,30,1,0,1,1,1,6,7
680,40,86,12,13,9,32,0,1,0,6,1,6,7
380,50,106,12,15,11,30,1,1,0,2,1,7,7
769,45,105,12,16,5,33,1,1,0,4,1,7,7
1100,37,100,12,14,1,30,1,0,1,1,2,7,7
890,60,92,14,9,8,32,1,0,1,1,2,7,7
635,47,91,12,13,2,31,1,0,1,2,2,7,7
477,45,100,12,9,3,31,1,1,0,3,3,7,7
453,50,94,12,9,2,30,1,1,0,6,4,7,7
393,48,92,12,15,16,38,1,1,1,1,1,8,7
692,40,108,12,21,11,38,1,0,1,3,1,8,7
808,40,106,12,4,3,29,1,0,1,1,2,8,7
935,44,97,12,10,6,29,1,0,1,2,2,8,7
433,50,100,12,5,9,37,1,0,0,2,2,8,7
668,43,109,12,11,12,29,1,0,0,2,3,8,7
417,40,80,12,8,0,30,0,1,1,3,4,8,7
350,40,109,12,14,1,36,1,0,0,1,1,9,7
577,40,92,15,8,1,28,1,1,1,1,2,10,7
670,50,108,12,14,8,34,1,1,1,5,1,11,7
1000,48,105,12,11,4,28,1,1,0,0,1,12,7
774,40,94,12,20,4,37,1,0,0,1,1,12,7
575,40,96,11,17,1,35,1,1,1,2,1,12,7
760,40,88,12,12,15,31,1,1,1,2,1,12,7
923,40,110,16,15,11,37,1,0,0,2,1,12,7
1154,42,88,12,14,12,29,1,1,1,2,2,12,7
1000,40,96,16,9,1,31,0,1,1,4,2,12,7
753,46,70,10,21,7,38,1,1,1,4,2,12,7
1500,40,103,12,10,11,34,1,0,1,2,3,12,7
1122,35,132,18,13,8,32,1,1,1,2,3,12,7
909,40,102,12,14,5,33,1,0,1,3,3,12,7
1250,40,114,16,8,8,30,1,0,1,5,3,2,8
596,40,62,12,16,14,33,1,1,0,9,8,2,8
400,70,100,12,12,3,32,1,0,1,3,2,5,8
445,40,91,12,11,4,32,1,1,0,0,1,6,8
1261,40,117,17,1,9,35,1,0,1,4,1,6,8
958,50,105,10,17,2,35,1,0,1,1,2,6,8
800,40,96,12,17,12,35,1,0,1,1,2,6,8
797,41,89,12,10,7,36,1,1,0,1,2,7,8
800,40,115,12,20,12,38,1,0,0,7,6,7,8
645,45,93,12,11,3,35,1,1,0,7,7,7,8
800,40,115,18,11,1,35,1,1,1,0,1,8,8
800,50,92,9,18,13,34,1,0,1,0,1,8,8
692,50,92,15,9,3,38,1,0,1,0,1,8,8
1200,40,79,17,9,9,32,1,0,1,0,1,8,8
1539,45,120,17,7,8,34,1,0,1,1,1,8,8
990,40,67,12,16,3,34,1,0,1,2,1,8,8
857,65,99,12,18,3,38,1,1,1,2,1,8,8
962,55,108,12,19,21,36,1,0,1,3,1,8,8
769,40,93,12,11,2,31,1,0,1,1,2,8,8
600,40,91,10,13,0,30,0,0,1,1,2,8,8
1455,40,109,16,8,13,36,1,0,1,1,2,8,8
1299,60,125,18,6,12,35,0,0,1,1,2,8,8
923,50,122,16,10,10,31,1,0,0,1,2,8,8
769,40,100,12,18,12,36,1,0,0,1,2,8,8
988,48,91,12,15,15,36,1,1,1,1,2,8,8
1105,40,93,11,17,16,37,0,0,1,2,2,8,8
577,55,108,16,4,0,31,1,1,1,2,2,8,8
1634,40,94,13,18,18,36,1,1,1,2,2,8,8
1442,40,113,16,8,10,35,1,1,1,2,2,8,8
693,40,79,11,18,3,38,1,0,0,3,2,8,8
549,49,79,12,11,3,32,0,0,0,4,2,8,8
865,40,114,12,6,8,30,1,0,0,2,3,8,8
1100,40,91,12,18,10,36,1,0,0,2,3,8,8
698,43,97,12,10,4,29,1,0,1,2,3,8,8
1418,45,102,12,19,20,36,1,1,1,2,3,8,8
450,40,95,11,12,2,30,1,1,0,2,3,8,8
721,40,134,13,9,9,30,0,1,1,3,3,8,8
596,40,83,12,16,17,34,1,0,0,3,3,8,8
865,40,85,13,4,9,34,1,1,1,3,3,8,8
1200,40,96,11,15,3,37,1,0,1,4,3,8,8
600,40,96,11,7,2,29,1,1,1,4,3,8,8
600,40,114,12,8,5,30,1,1,1,6,3,8,8
550,40,77,12,15,2,37,1,0,0,6,3,8,8
750,40,94,12,16,3,37,1,0,1,7,3,8,8
905,45,109,14,11,14,36,1,0,1,3,4,8,8
1559,40,103,12,17,10,34,1,0,1,3,4,8,8
793,40,96,12,17,18,36,1,0,0,4,5,8,8
829,40,98,12,15,15,36,1,0,1,4,5,8,8
1039,40,114,16,1,9,31,0,1,1,6,5,8,8
821,45,85,16,8,2,32,1,0,1,5,6,8,8
808,40,99,12,18,13,38,1,0,1,0,1,9,8
865,40,95,12,15,11,32,0,0,1,3,1,9,8
1495,45,109,18,10,3,32,1,0,1,3,1,9,8
781,40,89,11,13,10,30,1,0,1,3,1,9,8
625,40,110,12,18,0,35,1,0,1,4,1,9,8
1260,45,79,12,19,15,37,1,0,0,3,2,9,8
923,50,107,16,9,8,33,1,0,1,6,4,9,8
894,40,104,18,7,10,35,1,1,0,7,8,9,8
751,40,96,12,9,7,38,1,0,0,1,1,10,8
525,40,99,12,9,2,34,1,0,1,2,1,10,8
962,40,97,12,15,4,34,1,1,0,5,1,10,8
770,48,91,12,13,2,38,1,0,1,1,2,10,8
1442,40,112,12,19,15,36,1,0,1,3,2,10,8
850,40,72,11,19,10,38,1,0,1,2,3,10,8
670,40,88,12,9,2,29,1,0,1,7,3,10,8
800,45,98,12,16,12,33,1,0,0,3,4,10,8
1200,50,99,12,11,11,28,1,0,1,5,4,10,8
769,40,98,16,8,3,35,0,1,1,0,1,11,8
769,55,120,18,8,12,32,0,0,1,1,1,11,8
1375,40,96,13,3,3,30,1,0,1,3,1,11,8
800,40,88,10,21,14,37,1,0,1,8,1,11,8
1035,48,107,12,21,14,38,1,0,1,1,2,11,8
1250,50,102,12,6,2,32,0,0,1,4,2,11,8
1573,55,90,12,5,3,30,1,0,1,4,3,11,8
1920,40,109,12,13,2,31,1,0,0,0,1,12,8
1161,40,99,13,16,18,36,1,0,1,0,1,12,8
1312,40,118,10,14,4,32,1,0,1,0,1,12,8
1151,45,90,12,19,19,36,1,0,1,1,1,12,8
513,45,119,17,8,5,31,0,0,1,1,1,12,8
529,40,110,13,14,11,32,1,0,0,1,1,12,8
1188,40,93,13,16,5,35,1,0,1,2,1,12,8
840,50,96,12,18,13,35,1,0,1,2,1,12,8
840,40,105,12,19,15,38,1,0,0,3,1,12,8
1212,40,95,12,6,16,38,1,1,0,3,1,12,8
375,60,75,12,12,5,30,0,0,0,4,1,12,8
1000,65,93,12,11,9,29,1,0,1,7,1,12,8
832,50,104,13,4,2,30,1,0,1,1,2,12,8
1325,45,97,12,12,5,28,1,0,1,1,2,12,8
1730,50,117,18,12,12,37,1,0,1,1,2,12,8
1386,40,97,10,17,9,37,1,1,1,1,2,12,8
812,45,115,16,11,3,34,1,0,1,1,2,12,8
1699,40,100,12,11,9,33,1,0,1,1,2,12,8
781,50,112,12,8,10,30,1,0,1,2,2,12,8
1749,43,101,12,16,17,36,1,0,0,2,2,12,8
481,40,82,12,9,2,32,1,1,0,2,2,12,8
693,40,68,12,11,19,35,1,1,0,5,2,12,8
940,48,104,12,13,0,32,1,0,1,7,2,12,8
1495,45,113,17,13,9,33,1,0,1,3,3,12,8
1155,40,109,17,13,4,38,1,0,0,3,3,12,8
1038,50,119,12,20,5,36,1,0,0,3,3,12,8
800,40,122,16,10,2,31,0,1,1,3,3,12,8
962,40,120,16,6,4,28,1,0,0,4,3,12,8
1500,40,101,13,13,2,32,1,1,1,5,3,12,8
1151,40,98,12,12,12,29,1,0,1,3,4,12,8
500,40,98,13,14,5,32,1,0,0,3,4,12,8
1000,43,69,12,15,16,35,1,0,1,4,4,12,8
745,40,94,13,17,1,36,0,0,0,2,3,13,8
310,40,104,13,10,0,33,0,0,0,2,1,14,8
984,40,108,13,17,18,37,1,0,1,4,1,15,8
971,40,95,17,5,11,37,1,0,1,1,2,16,8
973,36,81,13,11,5,32,1,1,1,0,1,6,9
960,40,107,12,11,9,29,1,1,1,11,2,6,9
1442,40,110,13,13,13,29,1,1,1,1,2,7,9
553,40,67,12,11,10,30,1,1,0,7,2,8,9
571,40,78,13,10,1,29,0,0,1,5,5,8,9
1000,40,96,11,15,15,37,1,0,1,5,5,8,9
1212,40,129,14,9,3,32,0,0,1,6,7,8,9
478,45,90,10,19,10,34,1,1,1,2,1,9,9
652,50,113,12,14,4,36,0,0,1,1,2,9,9
1346,50,128,16,10,1,33,0,0,0,3,1,10,9
1027,27,100,13,12,15,38,1,0,1,3,3,10,9
650,40,69,12,14,11,30,1,0,1,3,4,10,9
1202,40,84,14,6,5,31,1,0,1,2,1,11,9
1444,40,109,15,11,1,29,1,1,1,2,1,11,9
1391,50,109,12,14,8,32,1,1,1,1,2,11,9
794,40,114,16,9,7,29,1,0,1,1,2,11,9
750,60,74,10,13,9,30,1,0,1,4,2,11,9
1225,40,118,13,9,14,32,1,0,1,0,1,12,9
1411,45,111,16,11,12,32,1,1,1,1,1,12,9
1076,38,106,12,19,20,36,1,1,1,1,1,12,9
750,50,103,15,1,1,37,1,1,0,1,1,12,9
850,40,105,12,6,2,33,1,0,1,1,1,12,9
1154,40,116,15,11,12,34,0,0,0,2,1,12,9
855,45,119,16,11,4,32,1,0,1,3,1,12,9
650,40,97,10,14,9,30,1,1,0,5,1,12,9
1749,40,108,12,13,9,29,0,0,1,7,1,12,9
937,40,104,12,14,15,32,1,1,0,1,2,12,9
583,58,113,16,9,0,30,1,0,1,2,2,12,9
442,60,82,12,12,0,33,1,0,1,2,3,12,9
654,50,111,13,5,16,38,1,0,1,3,3,12,9
951,60,116,12,9,7,30,1,0,1,4,5,12,9
891,40,90,12,16,16,32,1,1,0,5,5,12,9
884,40,108,17,9,11,35,1,0,1,3,2,14,9
1058,40,94,14,13,14,34,1,0,1,0,1,15,9
1050,50,97,15,4,9,31,1,1,1,2,1,16,9
865,40,66,11,10,7,30,1,0,1,14,4,0,10
510,54,62,11,13,4,33,0,1,1,7,6,2,10
642,35,87,13,9,3,30,1,1,0,10,10,4,10
884,40,106,10,19,12,34,1,0,1,2,1,7,10
952,40,99,13,10,10,31,1,0,1,1,1,8,10
1001,40,109,12,20,22,37,1,0,1,1,1,8,10
475,52,98,14,12,1,30,0,0,1,6,1,8,10
1100,40,122,14,11,8,33,1,0,1,2,3,8,10
900,40,86,12,17,15,37,1,0,1,5,3,8,10
882,44,96,12,15,13,31,1,0,0,6,3,8,10
2404,50,96,14,1,1,36,1,0,1,5,5,8,10
418,40,76,12,12,2,31,1,1,0,0,1,9,10
903,40,91,12,6,12,36,1,0,1,5,4,9,10
1550,40,104,12,16,1,34,1,1,0,8,4,9,10
1126,40,116,12,5,0,31,1,0,1,9,5,9,10
2162,40,124,18,10,8,32,1,1,1,1,1,10,10
800,43,96,12,10,1,29,1,1,0,1,1,10,10
962,40,110,12,16,8,33,1,0,1,2,1,10,10
1318,38,119,16,7,2,28,1,0,1,3,1,10,10
1000,60,101,12,11,6,30,1,0,1,3,1,10,10
714,35,125,16,7,5,28,1,0,1,4,1,10,10
873,65,95,12,14,3,38,1,0,1,5,1,10,10
1130,50,105,12,18,2,37,1,0,1,4,2,10,10
700,45,99,12,15,7,32,1,1,0,4,2,10,10
1575,40,117,12,13,2,30,1,0,1,3,3,10,10
1452,35,69,16,12,15,38,1,0,1,7,6,10,10
1111,45,118,15,11,3,32,1,0,1,3,1,11,10
1105,40,119,16,9,10,30,0,1,1,5,1,11,10
750,40,106,14,9,9,29,1,0,1,1,2,11,10
1377,37,118,16,15,1,36,1,0,1,2,2,11,10
480,40,76,12,17,3,35,0,1,1,8,5,11,10
1100,50,117,16,11,12,32,1,0,0,0,1,12,10
800,25,75,13,14,1,38,1,1,1,0,1,12,10
1009,40,118,16,11,12,32,1,1,0,0,1,12,10
1126,40,119,16,5,8,32,1,0,1,1,1,12,10
1223,40,107,12,7,3,28,1,0,0,1,1,12,10
654,50,113,17,1,13,33,1,0,0,1,1,12,10
1250,40,92,16,10,11,32,0,1,1,1,1,12,10
996,50,114,12,5,14,31,1,0,1,2,1,12,10
1346,40,134,15,15,7,35,1,0,1,2,1,12,10
1075,40,115,14,9,10,30,1,0,0,2,1,12,10
815,40,114,12,15,14,31,1,0,0,2,1,12,10
1188,40,105,12,11,7,30,1,0,1,3,1,12,10
1000,45,118,14,9,7,30,1,0,1,3,1,12,10
1000,40,112,14,15,4,35,1,0,1,4,1,12,10
1346,50,108,16,9,4,36,1,0,1,1,2,12,10
650,40,99,12,13,10,30,1,1,0,1,2,12,10
1442,60,117,16,9,3,31,1,1,1,1,2,12,10
940,45,102,14,11,7,36,1,0,1,1,2,12,10
808,60,109,13,14,12,38,1,0,1,2,2,12,10
888,50,105,15,9,5,32,0,0,1,2,2,12,10
751,40,114,13,9,2,28,1,1,1,2,2,12,10
1049,55,120,12,9,11,32,1,0,1,3,2,12,10
1522,46,102,12,15,16,37,1,0,0,3,2,12,10
721,40,105,12,11,9,30,1,0,0,3,2,12,10
1375,40,103,12,12,7,29,1,0,1,4,2,12,10
513,40,104,16,8,10,33,1,1,0,5,2,12,10
1442,40,114,12,16,17,33,1,0,1,2,3,12,10
1360,45,109,15,6,9,36,1,0,1,3,3,12,10
1000,45,123,12,12,1,29,1,0,1,3,3,12,10
1049,50,112,14,6,10,32,1,0,0,3,3,12,10
900,40,80,10,15,14,38,1,1,0,3,3,12,10
1081,40,92,13,8,2,30,1,1,1,3,4,12,10
1025,40,104,12,12,7,29,1,0,1,3,4,12,10
800,50,110,14,8,5,28,1,0,1,3,4,12,10
550,40,95,12,4,1,30,0,0,0,3,4,12,10
1250,32,98,12,17,2,33,1,0,1,0,1,14,10
1026,60,105,16,12,1,35,1,0,1,3,1,14,10
686,55,106,10,15,3,36,1,1,1,4,5,14,10
445,45,110,12,15,13,32,0,0,1,2,2,5,11
289,40,94,12,9,0,30,1,0,1,2,3,5,11
562,40,74,11,14,5,34,1,0,1,10,6,6,11
1082,40,111,13,20,12,36,1,0,1,4,2,8,11
962,50,124,16,7,14,34,1,0,1,2,2,9,11
