State,Region,State Abbreviation,GiniCoeff,PovRate1,NPov000s,Rovrate2,PovRate3,Densitym2,V_Relig,pHigh,pBatDeg,pAdDeg,Pop2010,count_of_canceled,count_of_failed,count_of_successful,count_of_Grand Total,successful rate,January,February,March,April,May,June,July,August,September,October,November,December,total_count,Art,Comics,Crafts,Dance,Design,Fashion,Film & Video,Food,Games,Journalism,Music,Photography,Publishing,Technology,Theater, pledged_amount_of_canceled, pledged_amount_of_failed, pledged_amount_of_successful, pledged_amount_of_suspended, pledged_amount_of_Grand Total,raising_rate,average_of_goal_canceled,average_of_goal_failed,average_of_goal_successful,average_of_goal_suspended,average_of_goal_Grand Total, average_pledged_amount_of_canceled,  average_pledged_amount_of_failed,  average_pledged_amount_of_successful,  average_pledged_amount_of_suspended,  average_pledged_amount_of_Grand Total
Alabama,South,AL,0.472,0.192,905,0.168,0.135,94.65,56,0.821,0.22,0.077,4758191,3,18,12,33,0.363636364,0,0,0,12,0,0,0,0,0,0,0,21,33,2,1,0,1,1,0,5,2,0,1,13,2,5,0,0,385,4457,156454,0,161296,0.969980657,4833.333333,11691.66667,10835,0,10756.66667,128.3333333,247.6111111,13037.83333,0,4887.757576
Alaska,West,AK,0.422,0.114,81,0.121,0.125,1.264,28,0.914,0.266,0.09,705813,0,13,7,20,0.35,0,0,0,8,0,0,0,0,0,0,0,12,20,3,0,0,1,0,0,4,0,1,0,7,2,2,0,0,0,8104,52471,0,60575,0.866215435,0,6900,7214.285714,0,7010,0,623.3846154,7495.857143,0,3028.75
Arizona,West,AZ,0.455,0.182,1195,0.213,0.188,57.05,35,0.842,0.256,0.093,6665093,10,79,36,125,0.288,0,0,0,35,0,0,0,0,0,0,0,90,125,12,4,1,4,3,3,36,3,7,2,26,5,8,3,8,311,25407.8,204748,0,230466.8,0.888405619,40461.6,10140.50633,4171.666667,0,10847.168,31.1,321.6177215,5687.444444,0,1843.7344
Arkansas,South,AR,0.458,0.187,539,0.191,0.165,56.43,54,0.824,0.189,0.061,2919815,2,11,8,21,0.380952381,0,0,0,5,0,0,0,0,0,0,0,16,21,1,0,0,0,0,1,11,1,0,0,4,1,1,0,1,1571,1678,41775,0,45024,0.927838486,3500,4590.909091,4900,0,4604.761905,785.5,152.5454545,5221.875,0,2144
California,West,CA,0.471,0.164,6253,0.155,0.238,244.2,35,0.806,0.299,0.107,37350092,188,1128,860,2176,0.395220588,0,0,3,691,2,4,2,4,1,4,7,1458,2176,146,50,10,39,29,34,965,48,47,24,447,65,112,42,118,80677,820544.43,5761205,0,6662426.43,0.864730749,13839.63298,12287.83865,5323.47057,0,9669.447468,429.1329787,727.4330053,6699.075581,0,3061.776852
Colorado,West,CO,0.457,0.121,632,0.124,0.137,49.33,33,0.893,0.359,0.127,5077553,10,80,48,138,0.347826087,0,0,0,42,0,0,0,0,1,0,3,92,138,14,0,1,1,1,2,43,4,6,2,30,10,13,7,4,860,70031,269042,0,339933,0.791455963,7005,8015.275,4408.606458,0,6687.573261,86,875.3875,5605.041667,0,2463.282609
Connecticut,Northeast,CT,0.486,0.108,376,0.106,0.125,741.4,31,0.886,0.356,0.155,3555261,6,41,23,70,0.328571429,0,0,0,26,0,0,0,0,0,1,1,42,70,3,1,0,0,2,0,28,1,2,1,15,3,7,1,6,2241,19887,136358,0,158486,0.860378835,11666.66667,8540.487805,5358.695652,0,7763,373.5,485.0487805,5928.608696,0,2264.085714
Delaware,South,DE,0.44,0.13,118,0.124,0.139,470.7,33,0.874,0.287,0.114,894424,0,5,2,7,0.285714286,0,0,0,2,0,0,0,0,0,0,0,5,7,1,0,0,0,0,0,2,0,1,0,1,0,1,0,1,0,2505,2295,0,4800,0.478125,0,3160,800,0,2485.714286,0,501,1147.5,0,685.7142857
Florida,South,FL,0.474,0.166,3231,0.146,0.195,360.2,39,0.853,0.253,0.09,18732783,38,217,93,348,0.267241379,0,1,0,101,0,0,1,1,0,0,3,241,348,30,16,1,1,5,10,133,2,15,3,68,14,25,13,12,52940,91029.11,370655,0,514624.11,0.720244141,14343.57895,10394.65438,3351.11828,0,8943.534483,1393.157895,419.4889862,3985.537634,0,1478.804914
Georgia,South,GA,0.468,0.184,1298,0.185,0.182,165,48,0.839,0.275,0.099,9932505,22,161,94,277,0.339350181,0,0,0,117,0,1,0,1,0,1,0,157,277,19,6,2,2,2,2,86,4,5,2,103,10,19,8,7,12638.5,66726.01,431890,0,511254.51,0.844765164,14999.27273,8413.602484,3883.382979,0,7399.3213,574.4772727,414.4472671,4594.574468,0,1845.684152
Hawaii,West,HI,0.433,0.115,158,0.126,0.173,216.8,33,0.904,0.296,0.099,1308789,1,16,11,28,0.392857143,0,0,0,8,0,0,0,0,0,0,0,20,28,4,0,0,2,0,2,8,1,0,0,7,0,3,0,1,50,5563,89363,0,94976,0.940900859,10000,5503.125,7281.818182,0,6362.5,50,347.6875,8123.909091,0,3392
Idaho,West,ID,0.433,0.148,237,0.139,0.118,19.5,42,0.884,0.239,0.075,1562046,2,22,11,35,0.314285714,0,0,0,12,0,0,0,1,0,0,0,22,35,2,0,0,2,1,0,14,3,1,2,7,1,1,0,1,2620,25643,78182,0,106445,0.734482597,13750,77293.95455,6250,0,51334.77143,1310,1165.590909,7107.454545,0,3041.285714
Illinois,Midwest,IL,0.465,0.143,1802,0.133,0.152,231.9,39,0.864,0.306,0.117,13046084,32,194,191,417,0.458033573,0,0,0,143,0,0,0,1,1,0,2,270,417,36,15,2,5,15,4,122,9,10,14,90,21,26,8,40,9137,146785,1892931,0,2048853,0.923897908,18103.75,8408.597938,3780.798272,0,7032.902806,285.53125,756.6237113,9910.633508,0,4913.316547
Indiana,Midwest,IN,0.44,0.152,968,0.164,0.142,182.5,45,0.866,0.225,0.081,6490613,5,38,24,67,0.358208955,0,0,0,28,0,0,1,1,0,0,0,37,67,2,3,1,0,4,1,17,2,2,2,20,2,10,0,1,456,9328,69049,0,78833,0.875889539,1995,4581.026316,2361.458333,0,3592.970149,91.2,245.4736842,2877.041667,0,1176.61194
Iowa,Midwest,IA,0.427,0.123,368,0.109,0.086,54.81,41,0.914,0.251,0.074,3039465,4,18,7,29,0.24137931,0,0,0,10,0,0,0,0,0,0,0,19,29,2,1,0,0,0,0,6,0,5,2,7,1,4,1,0,3026,7111,39707,0,49844,0.796625471,4875,4088.888889,4897.857143,0,4392.586207,756.5,395.0555556,5672.428571,0,1718.758621
Kansas,Midwest,KS,0.445,0.135,381,0.139,0.115,35.09,45,0.897,0.295,0.102,2848369,1,11,11,23,0.47826087,0,0,0,9,0,0,0,0,0,0,0,14,23,3,0,0,0,1,0,3,0,1,1,10,0,3,0,1,805,5822,23923,0,30550,0.783076923,27500,2518.181818,1995.454545,0,3354.347826,805,529.2727273,2174.818182,0,1328.26087
Kentucky,South,KY,0.466,0.19,812,0.171,0.136,110,47,0.817,0.21,0.085,4359450,8,22,20,50,0.4,0,0,0,11,0,0,0,0,0,0,0,40,51,3,4,0,0,0,0,19,2,1,0,12,5,5,0,0,2557,9411,119452,0,131420,0.908933191,2737.125,5092.409091,4955,10000,4765.294118,319.625,427.7727273,5972.6,0,2576.862745
Louisiana,South,LA,0.475,0.199,898,0.143,0.185,105,54,0.822,0.214,0.069,4539283,11,62,54,127,0.42519685,0,0,0,51,0,1,0,0,0,0,0,75,127,15,1,0,0,2,1,42,1,4,2,35,6,8,1,9,5576,30269,350287,0,386132,0.907169051,8309.090909,11617.22581,5154.555556,0,8582.787402,506.9090909,488.2096774,6486.796296,0,3040.409449
Maine,Northeast,ME,0.437,0.14,181,0.116,0.112,43.04,25,0.902,0.269,0.096,1332155,5,29,30,64,0.46875,0,0,0,29,0,0,0,0,0,0,0,35,64,8,0,0,0,1,2,18,2,0,0,23,3,5,1,1,1668,15237,154583,0,171488,0.901421674,6600,4551.724138,4248.6,0,4569.65625,333.6,525.4137931,5152.766667,0,2679.5
Maryland,South,MD,0.443,0.104,604,0.096,0.101,606.2,28,0.89,0.373,0.16,5759373,11,58,41,110,0.372727273,0,0,0,30,0,0,1,0,0,0,0,79,110,5,1,0,2,0,2,30,5,1,1,44,0,14,2,3,12551,24635,207130,0,244316,0.847795478,101788.6364,12930.84483,3992.512195,0,18485.06364,1141,424.7413793,5051.95122,0,2221.054545
Massachusetts,Northeast,MA,0.475,0.117,760,0.109,0.138,852.1,28,0.89,0.382,0.164,6662878,21,136,136,293,0.464163823,0,0,0,101,0,1,0,0,1,1,1,188,293,16,5,1,3,9,4,90,7,12,2,99,6,22,6,11,8585,122278,833160,0,964023,0.864253239,12146.42857,9531.183824,4223.503824,0,7254.991536,408.8095238,899.1029412,6126.176471,0,3290.180887
Michigan,Midwest,MI,0.451,0.162,1567,0.276,0.135,174.8,37,0.879,0.246,0.094,10074498,22,107,88,217,0.405529954,0,0,0,80,0,0,1,0,0,0,0,137,218,33,3,3,1,7,4,55,13,6,6,56,9,6,11,5,3526,38785,447398,0,489709,0.913599709,6073.454545,5569.373832,3889.561705,10000,4962.479037,160.2727273,362.4766355,5084.068182,0,2246.37156
Minnesota,Midwest,MN,0.44,0.114,607,0.121,0.097,67.14,40,0.917,0.315,0.103,5321556,10,56,44,110,0.4,0,0,0,40,0,0,0,0,0,1,0,69,110,8,8,0,1,4,1,22,1,1,1,31,3,12,2,15,2730,35937,222047,0,260714,0.851688057,8110,6624.642857,3791.318182,0,5626.345455,273,641.7321429,5046.522727,0,2370.127273
Mississippi,South,MS,0.468,0.219,634,0.232,0.161,63.5,59,0.804,0.196,0.071,2983018,1,10,8,19,0.421052632,0,0,0,4,1,0,0,0,0,0,0,14,19,0,1,1,0,0,0,7,1,0,1,5,0,2,1,0,125,1631,34206,0,35962,0.95117068,5000,9675,4016.625,0,7046.473684,125,163.1,4275.75,0,1892.736842
Missouri,Midwest,MO,0.455,0.155,908,0.156,0.124,87.26,44,0.868,0.252,0.095,6050503,10,74,46,130,0.353846154,0,0,0,37,0,1,0,0,0,0,0,92,130,11,2,1,3,4,2,32,4,7,2,38,4,11,1,8,3793,34047.5,144969,0,182809.5,0.793005834,24165,6245.108108,2368.893261,0,6251.977615,379.3,460.1013514,3151.5,0,1406.226923
Montana,West,MT,0.435,0.152,151,0.135,0.121,6.858,35,0.908,0.274,0.083,985235,1,12,5,18,0.277777778,0,0,0,4,0,0,0,0,0,0,1,13,18,2,0,1,0,1,0,7,0,1,1,1,1,2,1,0,0,3511,17262,0,20773,0.830982525,1200,8300,2600,0,6322.222222,0,292.5833333,3452.4,0,1154.055556
Nebraska,Midwest,NE,0.432,0.123,167,0.1,0.098,23.97,44,0.898,0.274,0.088,1815500,1,13,2,16,0.125,0,0,0,9,0,0,0,0,0,0,0,7,16,2,1,0,0,0,0,5,0,0,0,4,0,2,1,1,60,3705,4173,0,7938,0.525699169,20000,3680.769231,2000,0,4490.625,60,285,2086.5,0,496.125
Nevada,West,NV,0.448,0.154,430,0.131,0.198,24.8,30,0.839,0.218,0.076,2670861,8,37,15,60,0.25,0,0,0,18,0,0,0,0,0,0,0,42,60,11,1,0,1,0,1,19,2,1,1,12,2,5,2,2,655,11712,55212,0,67579,0.816999364,6791.875,9178.810811,3317,0,7395.1,81.875,316.5405405,3680.8,0,1126.316667
New Hampshire,Northeast,NH,0.425,0.092,117,0.095,0.155,147,23,0.913,0.32,0.112,1338495,2,14,7,23,0.304347826,0,0,0,5,0,0,0,0,0,0,0,19,24,0,0,2,1,0,1,5,1,3,1,5,3,1,1,0,186,24402,33737,0,58325,0.578431204,7375,11564.28571,3014.285714,5000,8447.916667,93,1743,4819.571429,0,2430.208333
New Jersey,Northeast,NJ,0.464,0.111,972,0.137,0.139,1189,34,0.874,0.345,0.129,8799248,16,82,48,146,0.328767123,0,0,0,51,1,0,0,0,0,0,1,94,147,7,8,2,0,6,0,57,2,8,1,31,3,14,2,6,3626,27122,265811,50,296609,0.896166333,5392.4375,6847.182927,4669.625,900,5937.346939,226.625,330.7560976,5537.729167,50,2017.748299
New Mexico,West,NM,0.464,0.206,347,0.196,0.161,17.16,41,0.828,0.253,0.104,2030790,9,28,23,60,0.383333333,0,0,0,23,0,0,0,0,0,0,1,36,60,8,2,0,0,0,1,28,1,4,1,5,1,6,0,3,11227,11776,154569,0,177572,0.87045818,14013.88889,5491.071429,5608.478261,0,6814.5,1247.444444,420.5714286,6720.391304,0,2959.533333
New York,Northeast,NY,0.499,0.159,2760,0.159,0.181,415.3,32,0.847,0.324,0.14,19746813,159,940,1202,2301,0.522381573,1,1,2,917,4,0,4,3,2,5,2,1360,2301,192,30,11,66,43,60,804,51,22,28,532,83,119,46,214,64340.04,721356.52,7612013,0,8397709.56,0.906439184,13026.03774,8594.754255,5077.200241,0,7063.452277,404.6543396,767.4005532,6332.789517,0,3649.591291
North Carolina,South,NC,0.464,0.172,1663,0.17,0.142,200.6,50,0.843,0.265,0.088,9479467,14,88,50,152,0.328947368,0,0,0,40,0,0,0,0,0,0,0,112,152,12,3,0,0,1,0,55,9,3,4,36,6,16,0,7,8444,46554,331855,0,386853,0.857832303,6432.642857,8963.159091,6030.8822,0,7765.520461,603.1428571,529.0227273,6637.1,0,2545.085526
North Dakota,Midwest,ND,0.433,0.111,79,0.11,0.092,9.916,44,0.901,0.258,0.067,653642,2,1,1,4,0.25,0,0,0,2,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,507,600,2710,0,3817,0.709981661,1250,19000,2500,0,6000,253.5,600,2710,0,954.25
Ohio,Midwest,OH,0.452,0.158,1778,0.135,0.132,282.5,39,0.876,0.241,0.088,11663946,22,104,53,179,0.296089385,0,0,0,52,0,0,0,0,1,1,0,125,179,9,9,2,2,3,5,55,2,6,4,51,6,16,1,8,9219,41045,268093.84,0,318357.84,0.842114772,12164.04545,6728.826923,4357.264151,0,6694.648045,419.0454545,394.6634615,5058.37434,0,1778.535419
Oklahoma,South,OK,0.454,0.166,623,0.13,0.134,55.22,48,0.856,0.227,0.074,3725797,7,23,10,40,0.25,0,0,0,11,0,0,0,0,1,0,0,28,40,1,1,0,0,3,0,15,1,1,0,11,0,3,2,2,975,18566,55643,0,75184,0.740090977,4428.571429,5621.130435,4955,0,5245.9,139.2857143,807.2173913,5564.3,0,1879.6
Oregon,West,OR,0.449,0.164,637,0.0711,0.103,40.33,30,0.891,0.292,0.104,3865861,37,136,153,326,0.469325153,0,0,0,122,2,1,0,0,0,2,1,198,326,20,13,6,0,8,6,98,11,5,11,82,18,31,8,9,17108,87138.34,695667,0,799913.34,0.869677958,28334.91892,7503.727941,3749.566078,0,8106.081626,462.3783784,640.7230882,4546.843137,0,2453.721902
Pennsylvania,Northeast,PA,0.461,0.136,1679,0.112,0.126,285.3,40,0.879,0.264,0.102,12737230,30,159,129,318,0.405660377,0,0,0,99,0,0,0,0,1,0,1,217,318,22,10,0,4,5,5,89,7,11,3,102,16,20,9,15,5889,80948,500204,0,587041,0.852076771,7611,9757.641509,3160.354961,0,6878.870409,196.3,509.1069182,3877.550388,0,1846.040881
Rhode Island,Northeast,RI,0.467,0.148,149,0.132,0.136,1006,32,0.847,0.305,0.117,1064277,1,15,19,35,0.542857143,0,0,0,8,0,0,0,0,0,0,1,26,35,3,3,0,0,5,1,4,4,0,1,7,0,2,2,3,351,12007,100476,0,112834,0.890476275,10000,9220,4263.473684,0,6551.6,351,800.4666667,5288.210526,0,3223.828571
South Carolina,South,SC,0.461,0.179,838,0.138,0.158,157.1,54,0.836,0.243,0.084,4609176,7,28,20,55,0.363636364,0,0,0,15,0,0,0,0,0,1,0,39,55,2,2,1,0,2,1,9,2,0,0,29,2,5,0,0,237,5826,119795,0,125858,0.951826662,16087.28571,5416.964286,5290,0,6728.836364,33.85714286,208.0714286,5989.75,0,2288.327273
South Dakota,Midwest,SD,0.442,0.141,115,0.143,0.106,10.86,45,0.899,0.251,0.073,820920,0,6,3,9,0.333333333,0,0,0,2,0,0,0,0,0,0,0,7,9,0,0,0,0,0,1,4,0,0,0,2,1,0,1,0,0,986,15008,0,15994,0.938351882,0,5420.833333,4666.666667,0,5169.444444,0,164.3333333,5002.666667,0,1777.111111
Tennessee,South,TN,0.468,0.182,1165,0.167,0.155,156.6,52,0.831,0.23,0.079,6362421,12,106,100,218,0.458715596,0,0,0,59,0,0,0,0,0,1,1,157,218,5,4,0,1,0,3,42,3,2,2,139,4,7,3,3,9550,58140,990100,0,1057790,0.936008092,27166.66667,10860.89623,6542.95,0,9777.752294,795.8333333,548.490566,9901,0,4852.247706
Texas,South,TX,0.469,0.172,4519,0.174,0.164,98.07,47,0.799,0.255,0.085,25042738,47,244,161,452,0.35619469,0,1,2,141,0,0,0,0,1,1,0,306,452,26,12,0,4,8,6,147,8,17,4,152,13,32,12,11,38391,137533,1019406,0,1195330,0.852823906,9872.340426,8543.606557,5190.850932,0,7487.537611,816.8297872,563.6598361,6331.714286,0,2644.535398
Utah,West,UT,0.419,0.118,341,0.098,0.116,34.3,57,0.904,0.285,0.091,2813835,12,39,30,81,0.37037037,0,0,0,13,0,0,0,0,0,1,0,67,81,2,2,0,0,1,1,42,1,2,0,12,2,9,5,2,16418,65029,320398,0,401845,0.797317374,9016.666667,14852.79487,9464.033333,0,11992.34568,1368.166667,1667.410256,10679.93333,0,4961.049383
Vermont,Northeast,VT,0.444,0.122,72,0.097,0.134,67.73,22,0.91,0.331,0.133,628294,1,13,17,31,0.548387097,0,0,0,9,0,0,0,0,0,0,0,23,32,3,1,0,1,0,0,6,2,1,0,12,2,2,0,2,1779,2790,59863,25,64457,0.928727679,30000,4294.692308,2908.823529,210000,10790.03125,1779,214.6153846,3521.352941,25,2014.28125
Virginia,South,VA,0.459,0.118,955,0.108,0.133,207.3,42,0.866,0.34,0.141,7965428,10,56,46,112,0.410714286,0,0,0,30,0,0,0,0,0,0,0,82,112,10,5,1,2,4,2,33,2,2,3,21,5,10,3,9,4809,28048,185487,0,218344,0.849517275,6810,8074.107143,3491.626087,0,6079.15,480.9,500.8571429,4032.326087,0,1949.5
Washington,West,WA,0.441,0.132,913,0.119,0.122,102.6,30,0.897,0.31,0.111,6734229,28,146,129,303,0.425742574,0,0,0,88,2,3,0,0,0,1,1,208,303,26,8,3,2,4,8,85,4,5,5,92,14,29,6,12,11403,76949,799857,0,888209,0.900527916,13643.39286,7892.712329,3869.338062,0,6711.206634,407.25,527.0479452,6200.44186,0,2931.382838
West Virginia,South,WV,0.451,0.183,328,0.16,0.129,77.06,43,0.828,0.173,0.067,1838901,3,8,6,17,0.352941176,0,0,0,8,0,0,0,0,0,0,0,9,17,0,0,0,0,0,0,8,0,2,0,4,0,3,0,0,1965,1336,23448,0,26749,0.876593518,3000,9250,2250,0,5676.470588,655,167,3908,0,1573.470588
Wisconsin,Midwest,WI,0.43,0.132,737,0.111,0.108,105.2,37,0.898,0.257,0.084,5714200,4,33,22,59,0.372881356,0,0,0,11,0,0,0,0,0,0,0,48,59,7,0,1,0,1,0,17,1,2,2,20,1,1,2,4,781,13309,110998,0,125088,0.887359299,6100,6729.393939,4110.721364,0,5710.268983,195.25,403.3030303,5045.363636,0,2120.135593
Wyoming,West,WY,0.423,0.106,54,0.093,0.092,5.851,34,0.918,0.238,0.079,549990,0,7,1,8,0.125,0,0,0,3,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,2,0,1,0,3,0,1,1,0,0,6098,5112,0,11210,0.456021409,0,7328.571429,5000,0,7037.5,0,871.1428571,5112,0,1401.25